region.Region,region.Country,region.relevance,region.BidFactor,region.eCPM,region.eFlightSpend,region.cumulativeSpend,region.eCPA,region.cumulativeEcpa,region.eCTR,region.eCPC,region.eViewability
Karnataka,India,32.9,4.49,1.79,334,333.53,341.62,341.62,3.40E-04,5.24,0.4181
England,United Kingdom,28.05,4.33,3.16,4076,4409.7,708.91,655.6,0.00163,1.9,0.551
Gujarat,India,22.95,4.13,1.07,94,4503.24,292.07,639.08,3.40E-04,3.17,0.3932
Toyama,Japan,18.64,3.93,0.86,43,4546.39,288.74,631.8,7.40E-04,1.07,0.4865
Kaohsiung,Taiwan,14.89,3.7,1.03,46,4592.68,433.53,628.9,4.50E-04,2.26,0.4176
West Bengal,India,14.23,3.66,1.31,99,4691.4,577.88,627.73,3.80E-04,3.5,0.4076
National Capital Territory of Delhi,India,13.34,3.59,1.53,246,4937.14,719.32,631.74,3.90E-04,3.94,0.4277
Haryana,India,12.88,3.56,1.44,50,4987.53,701.45,632.37,3.10E-04,4.64,0.4186
Izmir,Turkey,10.84,3.38,0.44,15,5002.33,254.12,629.6,6.90E-04,0.68,0.1552
Camden,United Kingdom,9.7,3.27,3.72,333,5335.3,2415.42,660.06,5.20E-04,7.23,0.5803
Maharashtra,India,9.65,3.27,1.49,351,5686.46,972.93,673.43,4.00E-04,3.77,0.42
Tamil Nadu,India,8.84,3.18,1.48,174,5860.47,1055.12,680.74,4.00E-04,3.65,0.4345
Kerala,India,8.41,3.13,1.31,51,5911.77,978.7,682.54,3.40E-04,3.97,0.4296
Trafford,United Kingdom,7.42,3,3.5,150,6061.71,2970.36,695.8,8.10E-04,4.4,0.5669
Istanbul,Turkey,7.31,2.99,0.53,80,6141.96,454.19,691,6.80E-04,0.83,0.1763
Andhra Pradesh,India,7.22,2.98,1.19,44,6186.38,1039.41,692.66,4.00E-04,2.91,0.4345
Stockholm,Sweden,6.63,2.89,2.46,154,6340.71,2337.96,704.74,8.30E-04,3.13,0.4965
Cadiz,Spain,6.07,2.8,1.77,92,6433.07,1831.48,711.02,8.20E-04,2.15,0.5208
Telangana,India,5.94,2.78,1.49,174,6607.22,1575.05,721.45,5.00E-04,2.9,0.4272
Royal Kingston upon Thames,United Kingdom,5.66,2.73,3.75,235,6841.96,4168.94,742.51,5.90E-04,6.45,0.5779
Loire-Atlantique,France,5.63,2.73,1.14,141,6982.56,1271.12,748.78,3.10E-04,3.74,0.4037
Province of Misamis Oriental,Philippines,5.58,2.72,0.89,248,7230.6,1006.53,755.42,9.50E-04,0.94,0.5087
Wellington,New Zealand,5.57,2.72,2.5,236,7466.16,2822.75,773.29,7.60E-04,3.28,0.5334
Greenwich,United Kingdom,5.24,2.66,3.59,335,7801.1,4311.01,801.53,6.20E-04,5.86,0.5716
Hammersmith and Fulham,United Kingdom,5.16,2.64,3.67,390,8191.49,4470.78,834.15,5.60E-04,6.65,0.5596
Brighton and Hove,United Kingdom,4.9,2.59,3.62,586,8777.62,4643.61,882.5,6.40E-04,5.74,0.5845
Girona,Spain,4.81,2.57,1.83,56,8833.36,2391.44,886.03,7.10E-04,2.59,0.5095
Santa Catarina,Brazil,4.68,2.54,1.1,206,9039.18,1471.89,894.13,5.00E-04,2.28,0.4288
Central Singapore Community Development Council,Singapore,4.61,2.53,1.8,6342,15380.73,2451.51,1211.44,8.30E-04,2.06,0.4126
Leicestershire,United Kingdom,4.57,2.52,3.65,244,15624.64,5027.4,1225.96,7.30E-04,5.08,0.5968
New South Wales,Australia,4.56,2.52,3.68,9310,24934.7,5074.46,1710.26,6.90E-04,5.3,0.5945
Uttar Pradesh,India,4.43,2.49,1.38,103,25037.72,1966.31,1711.18,3.80E-04,3.62,0.4109
Cairo Governorate,Egypt,4.35,2.47,1.38,74,25413.42,1999.55,1725.65,0.00333,0.38,0.5051
City of Westminster,United Kingdom,4.35,2.47,3.59,302,25413.42,5189.5,1725.65,4.60E-04,7.86,0.5726
Parana,Brazil,4.21,2.44,1.05,318,25731.59,1562.09,1723.41,4.70E-04,2.3,0.4257
Bexley,United Kingdom,4.12,2.42,3.63,172,25903.94,5545.66,1731.35,6.50E-04,5.62,0.5663
Kumamoto,Japan,4.09,2.41,0.87,52,25955.58,1331.86,1730.32,9.80E-04,0.82,0.4755
Saragossa,Spain,4.07,2.4,1.78,91,26046.12,2744.21,1732.55,7.80E-04,2.24,0.5231
Nova Scotia,Canada,4.02,2.39,2.75,929,26974.92,4306.05,1768.95,9.00E-04,3.04,0.5628
Bucuresti,Romania,4.01,2.39,0.7,25,27784.69,1094.19,1791.94,7.50E-04,0.91,0.5992
Hamburg,Germany,4.01,2.39,2.15,784,27784.69,3367,1791.94,0.00289,0.78,0.4659
Saarland,Germany,3.9,2.36,1.93,151,27935.97,3120.01,1796.08,7.60E-04,2.71,0.4915
Antwerp Province,Belgium,3.84,2.35,2.99,200,28135.75,4900.71,1804.2,8.60E-04,3.51,0.5992
Ealing,United Kingdom,3.81,2.34,3.62,347,28483.22,5972.67,1819.69,5.60E-04,6.47,0.5634
Madrid,Spain,3.71,2.31,1.78,976,29458.82,3010.22,1843.84,7.00E-04,2.53,0.513
Rajasthan,India,3.64,2.29,1.29,39,29497.85,2235.36,1844.27,3.30E-04,3.97,0.4322
Southwark,United Kingdom,3.62,2.29,3.66,568,30065.5,6355.09,1869.32,6.50E-04,5.67,0.56
Aomori,Japan,3.58,2.28,0.84,31,30096.84,1468.16,1868.79,9.10E-04,0.83,0.4786
Colorado,United States,3.48,2.25,2.94,42649,72745.68,5312.08,3014.29,8.70E-04,3.28,0.4823
Harrow,United Kingdom,3.44,2.24,3.65,298,73043.89,6676.78,3021.05,6.90E-04,5.33,0.5724
California,United States,3.13,2.14,3.1,232739,305783.29,6226.07,4967.26,8.50E-04,3.58,0.5484
Provincia di Bologna,Italy,3.08,2.12,1.45,63,305846.49,2955.38,4966.56,0.00102,1.44,0.5393
Rhondda Cynon Taf,United Kingdom,3.05,2.12,3.45,193,306039.78,7112.22,4967.51,9.00E-04,3.87,0.5681
Bahia,Brazil,2.97,2.09,0.9,199,306238.55,1898,4962.3,5.30E-04,1.77,0.3996
Lambeth,United Kingdom,2.84,2.04,3.61,233,306471.69,8006.7,4963.74,6.80E-04,5.33,0.5695
Hackney,United Kingdom,2.83,2.04,3.64,220,306763.67,8100.93,4964.41,5.50E-04,6.6,0.5559
Lesser Poland Voivodeship,Poland,2.83,2.04,1.39,72,306763.67,3082.39,4964.41,5.90E-04,2.42,0.5682
Royal Kensington and Chelsea,United Kingdom,2.77,2.02,3.68,567,307331.02,8347.17,4968.12,7.70E-04,4.8,0.5325
Ankara,Turkey,2.7,1.99,0.42,25,307355.71,980.3,4966.5,7.60E-04,0.59,0.1402
Tel Aviv,Israel,2.66,1.98,1.66,91,307446.95,3917.95,4966.11,5.30E-04,2.97,0.5115
Province of Pampanga,Philippines,2.6,1.96,0.91,278,307725.35,2209.6,4960.51,8.40E-04,1.08,0.467
Paris,France,2.55,1.94,1.18,965,308690.36,2906.85,4949.58,9.50E-04,1.24,0.4668
Surrey,United Kingdom,2.43,1.89,3.57,1364,310054.54,9250.09,4959.72,6.10E-04,5.97,0.5951
Land Berlin,Germany,2.42,1.88,2.12,1158,311212.7,5519.19,4961.59,6.20E-04,3.6,0.4739
Murcia,Spain,2.39,1.87,1.8,83,311295.54,4741.04,4961.53,9.20E-04,1.94,0.5232
Mato Grosso do Sul,Brazil,2.36,1.86,0.9,56,311386.91,2411.59,4959.92,4.40E-04,2.14,0.424
Oita,Japan,2.36,1.86,0.85,35,311386.91,2268.3,4959.92,9.60E-04,0.81,0.4573
Slough,United Kingdom,2.35,1.85,3.45,305,311692.06,9234,4962.17,6.20E-04,5.6,0.5732
Sergipe,Brazil,2.25,1.81,0.91,30,311721.68,2540.02,4961.72,5.00E-04,1.89,0.4163
Richmond upon Thames,United Kingdom,2.21,1.79,3.75,249,311970.26,10676.24,4963.83,6.00E-04,6.31,0.5806
Coventry,United Kingdom,2.16,1.77,3.61,469,313975.61,10521.14,4972.67,6.80E-04,5.32,0.5687
Hesse,Germany,2.16,1.77,2.14,1536,313975.61,6219.57,4972.67,0.00193,1.21,0.4411
Armagh City Banbridge and Craigavon,United Kingdom,2.15,1.77,2.99,119,314094.41,8743.4,4973.48,7.40E-04,4.06,0.5761
Lewisham,United Kingdom,2.13,1.76,3.4,292,314386.34,10040.77,4975.82,6.20E-04,5.62,0.575
Bath and North East Somerset,United Kingdom,2.08,1.73,3.65,193,314579.17,11048.83,4977.49,6.00E-04,6.15,0.5917
Auckland,New Zealand,2.05,1.72,2.21,525,315104.55,6774.3,4979.7,7.90E-04,2.77,0.4525
Luton,United Kingdom,1.98,1.68,3.54,153,315257.52,11244.11,4981.04,7.90E-04,4.51,0.5497
Leicester,United Kingdom,1.96,1.67,3.56,665,315922.48,11426.45,4986.96,7.60E-04,4.69,0.5723
Valencia,Spain,1.73,1.55,1.95,234,316156.36,7103.62,4988.06,8.90E-04,2.19,0.4977
Kowloon City,Hong Kong,1.71,1.54,1.42,567,316722.89,5219.16,4988.46,4.20E-04,3.23,0.4409
Merton,United Kingdom,1.68,1.52,3.62,210,316933.25,13539.68,4990.55,6.40E-04,5.68,0.5769
Malaga,Spain,1.66,1.51,1.78,157,317090.04,6732.65,4991.19,7.90E-04,2.25,0.5259
Vienna,Austria,1.62,1.48,1.33,532,317621.71,5166.38,4991.47,0.00102,1.38,0.4949
Glasgow City,United Kingdom,1.56,1.44,3.41,1418,319039.58,13757.91,5005.65,8.50E-04,4.05,0.5623
Pernambuco,Brazil,1.54,1.43,0.89,133,319173.06,3615.06,5004.84,4.50E-04,2.05,0.4198
Essonne,France,1.5,1.41,0.99,105,319534.07,4140.28,5007.15,4.20E-04,2.36,0.4507
Wakefield,United Kingdom,1.5,1.41,3.51,256,319534.07,14703.61,5007.15,8.10E-04,4.38,0.5611
Islington,United Kingdom,1.42,1.35,3.65,410,320630.84,16190,5019,5.00E-04,7.25,0.5674
Wolverhampton,United Kingdom,1.42,1.35,3.64,687,320630.84,16142.05,5019,9.30E-04,3.95,0.5289
Hertfordshire,United Kingdom,1.39,1.33,3.35,1237,321867.82,15157.11,5031.93,6.90E-04,4.92,0.5921
Hlavni mesto Praha,Czechia,1.38,1.32,1.26,67,321934.62,5741.74,5032.06,9.20E-04,1.48,0.5156
Victoria,Australia,1.36,1.31,3.35,5090,327024.28,15506.05,5085.53,6.90E-04,4.75,0.615
West Lothian,United Kingdom,1.35,1.3,3.51,158,327182.38,16348.75,5087.22,7.70E-04,4.59,0.5774
Queensland,Australia,1.34,1.29,3.2,4540,331722.34,15037.36,5133.71,8.30E-04,3.79,0.5959
Hauts-de-Seine,France,1.32,1.28,1.11,226,331948.75,5295.3,5133.82,3.10E-04,3.66,0.4647
Plymouth,United Kingdom,1.29,1.25,3.64,447,332395.48,17749.52,5138.73,6.70E-04,5.47,0.5966
Quezon,Philippines,1.27,1.24,0.9,799,333194.72,4458.38,5136.85,8.90E-04,1.01,0.4769
Lower Silesia,Poland,1.26,1.23,1.51,59,333253.32,7520.38,5137.13,6.00E-04,2.57,0.5782
Barcelona,Spain,1.25,1.22,1.73,627,333880.57,8700.55,5141.09,0.00117,1.5,0.5013
Northamptonshire,United Kingdom,1.24,1.22,3.49,824,335012.93,17693.81,5152.36,6.60E-04,5.35,0.5753
Uusimaa,Finland,1.24,1.22,1.95,308,335012.93,9890.3,5152.36,0.01376,0.15,0.5933
Moselle,France,1.22,1.2,1.15,80,335226.14,5938.85,5153.18,3.10E-04,3.83,0.4481
Styria,Austria,1.22,1.2,1.48,133,335226.14,7613.34,5153.18,9.10E-04,1.69,0.5107
Croydon,United Kingdom,1.21,1.19,3.65,586,335812.32,18949.32,5159.74,6.90E-04,5.37,0.5815
Espirito Santo,Brazil,1.2,1.18,0.98,90,336090.72,5151.32,5161.86,5.10E-04,2.02,0.4279
Tower Hamlets,United Kingdom,1.2,1.18,3.69,188,336090.72,19333.63,5161.86,5.00E-04,7.35,0.5591
Western Australia,Australia,1.19,1.17,3.13,1997,338088.06,16536.36,5182.92,7.50E-04,4.1,0.5747
Brent,United Kingdom,1.16,1.15,3.66,347,338434.65,19857.78,5186.84,7.20E-04,5.09,0.5527
Bremen,Germany,1.15,1.14,2.05,152,338586.44,11220.48,5188.09,6.40E-04,3.45,0.4769
Lisbon,Portugal,1.14,1.13,0.42,32,338844.8,2335.5,5187.89,4.80E-04,0.81,0.4182
Rhône,France,1.14,1.13,1.06,227,338844.8,5835.87,5187.89,3.10E-04,3.44,0.4588
Milan,Italy,1.11,1.1,1.51,282,339126.43,8542.87,5189.58,0.00182,0.87,0.5183
Balearic Islands,Spain,1.09,1.09,1.83,102,339228.87,10551.81,5190.38,6.70E-04,2.71,0.5183
Leinster,Ireland,1.07,1.07,1.14,583,339811.63,6697.84,5192.38,8.30E-04,1.38,0.3524
Belfast,United Kingdom,1.06,1.06,2.43,559,340839.86,14409.14,5203.16,7.70E-04,3.18,0.4613
Buckinghamshire,United Kingdom,1.06,1.06,3.4,469,340839.86,20190.92,5203.16,6.20E-04,5.52,0.5669
Salzburg,Austria,1.05,1.05,1.52,89,340928.83,9129.9,5203.74,7.90E-04,1.99,0.5325
Essex,United Kingdom,1.03,1.03,3.45,1387,342315.84,21091.12,5219.67,6.70E-04,5.2,0.5932
Yamaguchi,Japan,1.02,1.02,0.83,50,342365.47,5123.52,5219.66,9.80E-04,0.79,0.4652
Barking and Dagenham,United Kingdom,1.01,1.01,3.35,242,342875.56,20836.26,5225.27,7.00E-04,4.85,0.5393
Provincia di Bergamo,Italy,1.01,1.01,1.68,61,342875.56,10484.12,5225.27,0.00118,1.7,0.4994
Warrington,United Kingdom,1.01,1.01,3.41,207,342875.56,21262.81,5225.27,6.80E-04,5.02,0.5786
Brussels Capital,Belgium,0.99,0.99,2.31,228,343461.81,14681.43,5231.73,0.00371,0.61,0.4598
Hounslow,United Kingdom,0.99,0.99,3.63,358,343461.81,23063.73,5231.73,7.60E-04,4.83,0.551
Central Visayas,Philippines,0.95,0.95,0.89,69,343798.06,5903.83,5234.99,7.60E-04,1.18,0.4984
Portsmouth,United Kingdom,0.95,0.95,3.47,267,343798.06,22945.8,5234.99,6.80E-04,5.14,0.5693
Maine,United States,0.93,0.93,3.22,5769,349566.94,21804.19,5301.47,7.40E-04,4.28,0.6023
A Coruña,Spain,0.92,0.92,1.93,102,350628.81,13189.87,5313.66,8.30E-04,2.28,0.5034
Cambridgeshire,United Kingdom,0.92,0.92,3.44,960,350628.81,23490.3,5313.66,5.90E-04,5.9,0.5849
Alpes-Maritimes,France,0.85,0.84,1.29,147,350776.2,9513.74,5314.65,4.10E-04,3.26,0.4859
Okinawa,Japan,0.83,0.81,1.07,63,350915.14,8112.38,5315.35,6.30E-04,1.57,0.4818
Pas-de-Calais,France,0.83,0.81,1.03,76,350915.14,7837.66,5315.35,4.10E-04,2.59,0.4422
Barnet,United Kingdom,0.78,0.75,3.65,402,351831.4,29475.04,5326.71,6.20E-04,5.97,0.5682
Reading,United Kingdom,0.78,0.75,3.63,514,351831.4,29307,5326.71,6.60E-04,5.57,0.5722
Redbridge,United Kingdom,0.73,0.69,3.56,418,352249.26,30708.45,5331.94,6.40E-04,5.61,0.5568
Wigan,United Kingdom,0.72,0.67,3.5,295,352544.73,30585.68,5335.63,7.50E-04,4.69,0.5582
Hiroshima,Japan,0.71,0.66,0.83,100,352793.06,7382.02,5337.36,0.001,0.76,0.4635
Mazovia,Poland,0.71,0.66,1.45,148,352793.06,12805.15,5337.36,5.10E-04,2.92,0.5738
Nottingham,United Kingdom,0.7,0.64,3.45,904,353697.55,31001.56,5348.68,7.00E-04,4.95,0.5648
Kent,United Kingdom,0.69,0.63,3.41,1578,355275.19,31067.54,5368.42,6.70E-04,5.14,0.6013
Bristol,United Kingdom,0.68,0.61,3.64,1040,356315.08,33707.41,5381.62,6.60E-04,5.52,0.5662
Seine-Saint-Denis,France,0.66,0.58,0.99,166,356481.18,9441.61,5382.7,6.20E-04,1.6,0.462
Dorset,United Kingdom,0.65,0.57,3.65,342,358232.9,35291.75,5403.75,5.80E-04,6.34,0.587
North,France,0.65,0.57,1.12,211,358232.9,10800.13,5403.75,3.60E-04,3.13,0.4294
North Holland,Netherlands,0.65,0.57,2.78,368,358232.9,26943.31,5403.75,0.00104,2.61,0.4839
Somerset,United Kingdom,0.65,0.57,3.67,831,358232.9,35548.67,5403.75,6.60E-04,5.64,0.5951
Piaui,Brazil,0.64,0.55,0.93,106,358338.96,9126.9,5404.4,4.70E-04,2.05,0.4122
Var,France,0.63,0.54,1.18,92,358431.29,11809.72,5405.15,3.60E-04,3.37,0.4434
Loiret,France,0.62,0.52,1.08,64,358924.65,10975.86,5411.17,3.60E-04,3.09,0.4288
Waltham Forest,United Kingdom,0.62,0.52,3.63,429,358924.65,36870.15,5411.17,6.40E-04,5.66,0.5545
New York,United States,0.6,0.49,3.84,112691,471837.18,40257.8,6824.07,8.80E-04,4.26,0.5584
Upper Austria,Austria,0.6,0.49,1.57,222,471837.18,16433.02,6824.07,8.60E-04,1.91,0.4985
Leeds,United Kingdom,0.59,0.47,3.54,1319,473155.71,37708.59,6839.68,8.40E-04,4.23,0.5558
Alicante,Spain,0.58,0.46,1.79,151,473408.11,19423.52,6841.8,8.20E-04,2.19,0.5182
Penang,Malaysia,0.58,0.46,1.22,101,473408.11,13179.04,6841.8,4.60E-04,2.66,0.6899
Sao Paulo,Brazil,0.56,0.42,1.14,1541,474948.87,12795.32,6852.14,4.80E-04,2.49,0.4098
Tyrol,Austria,0.54,0.38,1.42,96,475045.16,16572.55,6852.96,8.80E-04,1.65,0.507
Hainaut Province,Belgium,0.53,0.37,2.26,103,483978.05,26803.36,6956.68,8.40E-04,2.63,0.505
Idaho,United States,0.53,0.37,3.28,8478,483978.05,38960.4,6956.68,7.30E-04,4.44,0.6027
Rio Grande do Sul,Brazil,0.53,0.37,1.05,291,483978.05,12500.26,6956.68,4.70E-04,2.31,0.4291
Shiga,Japan,0.53,0.37,0.88,60,483978.05,10440.69,6956.68,7.60E-04,1.09,0.4651
Alaska,United States,0.52,0.35,3.27,3306,487445.55,39531.12,6997.72,8.20E-04,3.93,0.6018
Wirral,United Kingdom,0.52,0.35,3.46,161,487445.55,41822.39,6997.72,8.50E-04,4.13,0.5747
Haringey,United Kingdom,0.5,0.31,3.46,680,488125.78,43495.22,7005.91,8.80E-04,3.96,0.5159
Liverpool,United Kingdom,0.49,0.29,3.46,1129,489669.07,44407.08,7024.52,7.90E-04,4.41,0.5689
North Yorkshire,United Kingdom,0.49,0.29,3.35,414,489669.07,42964.89,7024.52,7.60E-04,4.49,0.5903
Peterborough,United Kingdom,0.48,0.27,3.46,354,490806.18,45298.8,7038.29,6.60E-04,5.26,0.5778
West Sussex,United Kingdom,0.48,0.27,3.43,783,490806.18,44918.83,7038.29,6.60E-04,5.29,0.5907
Gloucestershire,United Kingdom,0.47,0.24,3.6,740,500162.2,48155.21,7151.3,7.00E-04,5.23,0.5822
Gunma,Japan,0.47,0.24,0.85,66,500162.2,11325.54,7151.3,8.70E-04,0.9,0.4662
Hawaii,United States,0.47,0.24,3.45,7661,500162.2,46193.77,7151.3,8.20E-04,4.12,0.5813
Oxfordshire,United Kingdom,0.47,0.24,3.44,889,500162.2,46102.89,7151.3,5.80E-04,5.99,0.5869
Seville,Spain,0.46,0.22,1.72,182,500343.82,23557.63,7153.11,7.70E-04,2.23,0.5197
Devon,United Kingdom,0.43,0.16,3.61,621,500964.65,52866.11,7160.78,6.80E-04,5.38,0.5944
Hampshire,United Kingdom,0.41,0.11,3.43,1021,501985.42,52593.04,7173.38,6.20E-04,5.59,0.5925
Arizona,United States,0.39,0.06,3.33,38495,540480.48,53753.96,7645.24,0.00112,2.91,0.5682
Seine-et-Marne,France,0.37,0.01,0.91,120,540600.63,15468.94,7646.1,0.00579,0.16,0.4508
Cornwall,United Kingdom,0.36,0,3.63,494,541233.25,63418.99,7653.37,7.00E-04,5.24,0.5983
Federal District,Brazil,0.36,0,1.03,139,541233.25,18049.19,7653.37,4.30E-04,2.49,0.4018
Val d'Oise,France,0.34,0,0.94,101,541334.19,17474.83,7654.17,0.00106,0.9,0.4515
Lancashire,United Kingdom,0.33,0,3.21,962,542296.53,61102,7666.07,7.10E-04,4.62,0.5683
Cardiff,United Kingdom,0.32,0,3.47,392,542688.43,68224.32,7670.99,7.70E-04,4.53,0.5628
City and County of Swansea,United Kingdom,0.31,0,3.48,272,546237.53,70620.5,7713.82,8.40E-04,4.16,0.5925
Wyoming,United States,0.31,0,2.55,3277,546237.53,51689.43,7713.82,0.00257,0.98,0.5526
Tochigi,Japan,0.29,0,0.85,73,546310.15,18440.03,7714.42,8.50E-04,0.91,0.4691
South Australia,Australia,0.28,0,3.02,1453,547762.97,67822.23,7732.59,0.001,2.96,0.5909
Yvelines,France,0.26,0,1,140,547902.62,24283.84,7733.94,4.50E-04,2.27,0.4748
Upper Garonne,France,0.25,0,1.21,178,548080.91,30416.37,7735.81,3.20E-04,3.88,0.4305
Norfolk,United Kingdom,0.22,0,3.65,1008,549088.65,104222.27,7748.98,7.10E-04,5.21,0.5881
Warwickshire,United Kingdom,0.2,0,3.3,400,549488.16,103727.46,7754.2,0.00168,1.98,0.5884
Tasmania,Australia,0.18,0,2.49,336,549824.64,87136.57,7758.52,5.40E-04,4.61,0.5047
Nebraska,United States,0.17,0,2.94,11475,561299.18,108668.73,7908.65,7.70E-04,3.76,0.548
Cumbria,United Kingdom,0.16,0,3.22,506,562333.04,126633.58,7922.36,7.30E-04,4.49,0.5702
Staffordshire,United Kingdom,0.16,0,3.57,528,562333.04,140210.22,7922.36,7.50E-04,4.84,0.5669
Bouches-du-Rhône,France,0.14,0,1.17,207,569631.26,52561.68,8019.5,3.40E-04,3.51,0.4565
New Hampshire,United States,0.14,0,3.41,7091,569631.26,153265.1,8019.5,7.60E-04,4.44,0.5713
Province of Nueva Ecija,Philippines,0.13,0,0.9,428,585538.85,43516.31,8230.94,8.10E-04,1.11,0.4739
Utah,United States,0.13,0,3.26,15479,585538.85,157752.81,8230.94,7.80E-04,4.12,0.5574
Manchester,United Kingdom,0.12,0,3.17,1585,587123.61,166423.61,8252.12,6.80E-04,4.69,0.5598
Suffolk,United Kingdom,0.11,0,3.55,759,587882.75,203290.87,8262.35,6.80E-04,5.29,0.5882
National Capital Region,Philippines,0.1,0,0.9,1595,589477.69,56444.25,8281.48,8.40E-04,1.07,0.4724
Massachusetts,United States,0.09,0,3.74,39532,684620.88,261080.63,9569.69,9.30E-04,3.94,0.5638
New Jersey,United States,0.09,0,3.81,55611,684620.88,266213.09,9569.69,8.30E-04,4.5,0.5597
Quebec,Canada,0.07,0,2.79,7746,692366.76,251028.91,9673.79,0.00123,2.25,0.5317
Oregon,United States,0.06,0,3.2,24775,765004.85,335491.76,10656.5,7.90E-04,3.99,0.5609
Washington,United States,0.06,0,3.21,47863,765004.85,336225.97,10656.5,8.00E-04,3.89,0.5726
Connecticut,United States,0.05,0,3.5,20867,803826.73,440185.52,11182.57,7.50E-04,4.62,0.5538
Nevada,United States,0.05,0,3.03,17955,803826.73,381426.9,11182.57,0.0015,2.01,0.5912
New Mexico,United States,0.04,0,3.31,8716,812543.21,521152.7,11301.21,9.60E-04,3.34,0.5686
Tokyo,Japan,0.03,0,0.89,3135,861161.76,187128.62,11963.91,6.80E-04,1.29,0.3471
Virginia,United States,0.03,0,3.37,45483,861161.76,706267.1,11963.91,8.90E-04,3.73,0.5402
Florida,United States,0.02,0,3.26,97993,1215857.1,1024087.49,16812.4,0.00109,2.95,0.5488
Georgia,United States,0.02,0,3.24,48847,1215857.1,1017591.08,16812.4,0.00122,2.59,0.538
Illinois,United States,0.02,0,3.5,73704,1215857.1,1099814.52,16812.4,9.40E-04,3.64,0.542
Texas,United States,0.02,0,3.32,134150,1215857.1,1044722.64,16812.4,0.001,3.24,0.5661
Minnesota,United States,0.01,0,2.87,31445,1438134.4,1805300.59,19853.77,7.50E-04,3.7,0.5186
North Carolina,United States,0.01,0,3.28,45209,1438134.4,2060858.65,19853.77,0.00101,3.2,0.5516
North Rhine-Westphalia,Germany,0.01,0,2.01,3808,1438134.4,1261792.12,19853.77,0.00145,1.54,0.4864
Ohio,United States,0.01,0,3.12,55226,1438134.4,1960716.99,19853.77,8.70E-04,3.51,0.5564
Pennsylvania,United States,0.01,0,3.23,59308,1438134.4,2034932.34,19853.77,8.70E-04,3.68,0.5452
Seoul,Republic of Korea,0.01,0,0.47,1096,1438134.4,296760.83,19853.77,0.00124,0.37,0.3966
Tennessee,United States,0.01,0,3,26185,1438134.4,1884373.27,19853.77,0.00511,0.58,0.568
